Strategy,Category,Moneyness,Expiry,Total_Costs_EUR,Final_PnL_EUR,PnL_Volatility,Num_Trades,Trade_Freq_Pct,Delta_Tracking_Error,Ticks
Custom_Adaptive,Breve_Termine,ATM,2024-11-15,11.055224870995911,10.390770285706367,0.5436077635926772,5,0.1953125,0.20950628931707124,2560
Whalley,Breve_Termine,ATM,2024-11-15,17.774047289216693,-0.8956142159024694,0.37530129130673073,200,7.8125,0.028975957824725555,2560
Custom_Adaptive,Breve_Termine,ATM,2024-11-29,16.1558037563691,7.890164941949706,0.31078591480749573,14,0.18229166666666666,0.09645603963818489,7680
Whalley,Breve_Termine,ATM,2024-11-29,28.200573528679346,-33.096504570407205,0.2091014029609019,576,7.5,0.024164576055133467,7680
Custom_Adaptive,Breve_Termine,ATM,2024-12-20,25.04157090477146,-20.031827389809678,0.37053959420424937,26,0.17510775862068967,0.06144807864663179,14848
Whalley,Breve_Termine,ATM,2024-12-20,32.71315457756228,-45.019109566222596,0.31549735051825734,825,5.556303879310344,0.020238065431484244,14848
Custom_Adaptive,Breve_Termine,ATM,2024-12-30,24.730653422807045,-26.972160531704958,0.252637522302366,25,0.1808449074074074,0.04158057300703195,13824
Whalley,Breve_Termine,ATM,2024-12-30,28.515057022954316,-35.13366996635705,0.21134839775992711,614,4.441550925925926,0.021425214930541087,13824
Custom_Adaptive,Breve_Termine,ATM,2025-01-17,31.93974380838707,-17.769467159636406,0.3874511233406989,42,0.17832880434782608,0.048696526236583645,23552
Whalley,Breve_Termine,ATM,2025-01-17,37.44230048296307,-40.734602193878345,0.3678198251793143,1407,5.974014945652174,0.019489596741056367,23552
Custom_Adaptive,Breve_Termine,ATM,2025-01-31,13.84855800772466,5.22836787176449,0.34981504547773873,20,0.1953125,0.02987639502952451,10240
Whalley,Breve_Termine,ATM,2025-01-31,16.176461613610577,-1.5813977603811367,0.2908829217402563,592,5.78125,0.01623831276262268,10240
Custom_Adaptive,Breve_Termine,ITM,2024-11-15,11.472583351680505,17.328293783283698,0.5076826462306934,5,0.1953125,0.19031853447846897,2560
Whalley,Breve_Termine,ITM,2024-11-15,11.643982871247132,7.75465889681891,0.32131128933693154,131,5.1171875,0.011242977691245095,2560
Custom_Adaptive,Breve_Termine,ITM,2024-11-29,15.67790457522548,19.158024761505203,0.3522667380992384,14,0.18229166666666666,0.09057651201300568,7680
Whalley,Breve_Termine,ITM,2024-11-29,21.63757971234254,-10.847256239310354,0.25285823493575543,515,6.705729166666667,0.018000700371958323,7680
Custom_Adaptive,Breve_Termine,ITM,2024-12-20,21.02049395845982,0.06825928597891107,0.399645048220487,26,0.17510775862068967,0.051274026103347616,14848
Whalley,Breve_Termine,ITM,2024-12-20,24.386416530532276,-21.872188594963973,0.3780776271317321,731,4.923221982758621,0.01334911318827557,14848
Custom_Adaptive,Breve_Termine,ITM,2024-12-30,18.529329521921063,-23.19221367827504,0.19671812278799325,20,0.14467592592592593,0.020740540961803004,13824
Whalley,Breve_Termine,ITM,2024-12-30,20.704829866888797,-31.083077455004513,0.2089956579281545,608,4.398148148148148,0.012766552774872828,13824
Custom_Adaptive,Breve_Termine,ITM,2025-01-17,23.58707549157591,8.573306226764089,0.3759719683145466,44,0.18682065217391305,0.03522325751444042,23552
Whalley,Breve_Termine,ITM,2025-01-17,25.30215031032278,-11.217549122890432,0.3635146317584852,1037,4.403023097826087,0.011759672771084872,23552
Custom_Adaptive,Breve_Termine,ITM,2025-01-31,12.029259260674253,-6.6823344535414435,0.13134894851099188,19,0.185546875,0.013468147411501596,10240
Whalley,Breve_Termine,ITM,2025-01-31,12.283741560025064,-9.370363194935635,0.1122411878063101,535,5.224609375,0.008346739540244688,10240
Custom_Adaptive,Breve_Termine,OTM,2024-11-15,1.5028598839718876,0.6249412976507465,0.07912967260706023,4,0.15625,0.029006930297715654,2560
Whalley,Breve_Termine,OTM,2024-11-15,2.3091021408211962,-1.8804441046266653,0.044343884549879545,131,5.1171875,0.008677064046569953,2560
Custom_Adaptive,Breve_Termine,OTM,2024-11-29,3.569817145930363,-3.5525602148891977,0.0859200493722528,9,0.1171875,0.02054981876827428,7680
Whalley,Breve_Termine,OTM,2024-11-29,4.946458528930689,-7.713808297503782,0.0688058062114432,335,4.361979166666666,0.007726207720893041,7680
Custom_Adaptive,Breve_Termine,OTM,2024-12-20,8.019011175770217,3.696509109838132,0.12744364947130804,18,0.12122844827586207,0.022320329082796377,14848
Whalley,Breve_Termine,OTM,2024-12-20,9.801057310822436,-2.791261165165224,0.12002947963435714,511,3.441540948275862,0.009970496012317876,14848
Custom_Adaptive,Breve_Termine,OTM,2024-12-30,7.4600298892086725,-6.817469690551359,0.11045276647423695,17,0.12297453703703703,0.01593006077996188,13824
Whalley,Breve_Termine,OTM,2024-12-30,6.571756344977491,-4.137373587779475,0.09637972320127268,352,2.5462962962962963,0.009685253881468462,13824
Custom_Adaptive,Breve_Termine,OTM,2025-01-17,17.477882434746043,-12.23918725075071,0.1864287098473597,34,0.14436141304347824,0.02784966592118088,23552
Whalley,Breve_Termine,OTM,2025-01-17,18.984528477900707,-18.31509523620553,0.17111324436401373,916,3.889266304347826,0.01307372243676866,23552
Custom_Adaptive,Breve_Termine,OTM,2025-01-31,17.166678615101752,-0.11923228876139547,0.31427203369876155,20,0.1953125,0.03703528546414013,10240
Whalley,Breve_Termine,OTM,2025-01-31,16.62697554995117,0.026994217898163697,0.28024755033611853,500,4.8828125,0.020318180791950004,10240
Custom_Adaptive,Lungo_Termine,ATM,2025-05-16,41.31158848645538,-65.38008932106277,0.3969610277908195,117,0.18137004138957355,0.022353942415741675,64509
Whalley,Lungo_Termine,ATM,2025-05-16,60.30158511934789,-166.3956876249872,0.36905168082883355,3157,4.89389077493063,0.009761504938814865,64509
Custom_Adaptive,Lungo_Termine,ATM,2025-05-30,11.962161823031648,-13.608351900165417,0.35369661577102796,16,0.1837813002526993,0.006320216361518551,8706
Whalley,Lungo_Termine,ATM,2025-05-30,12.344672851231621,-18.612219563700364,0.36105877699132105,387,4.445210199862164,0.0073165956110425034,8706
Custom_Adaptive,Lungo_Termine,ATM,2025-06-20,41.11484632359161,-65.39315820126512,0.4033619259561124,134,0.1792666122623714,0.018718414342032905,74749
Whalley,Lungo_Termine,ATM,2025-06-20,55.40697954596097,-152.60756962676487,0.3862506629863296,3587,4.798726404366613,0.009036270309632898,74749
Custom_Adaptive,Lungo_Termine,ATM,2025-06-30,15.703968936085797,18.62733684314395,0.30295239353959164,26,0.16927083333333334,0.005316961184127938,15360
Whalley,Lungo_Termine,ATM,2025-06-30,15.593989200888013,13.68296479460065,0.29611312483509733,546,3.5546875,0.006538939996198168,15360
Custom_Adaptive,Lungo_Termine,ATM,2025-07-18,44.39598833672767,-75.70177923130359,0.46936879104986434,157,0.18038305548215128,0.01596553841414201,87037
Whalley,Lungo_Termine,ATM,2025-07-18,54.43563459332057,-144.15063764409342,0.4493056640051792,3651,4.194767742454358,0.008517304935516513,87037
Custom_Adaptive,Lungo_Termine,ATM,2025-07-31,19.360918467920918,25.01598858573874,0.28946316666089683,50,0.1713267543859649,0.006141338263955236,29184
Whalley,Lungo_Termine,ATM,2025-07-31,18.30937012604706,17.54169550016917,0.284054543711021,902,3.090734649122807,0.007306315320107978,29184
Custom_Adaptive,Lungo_Termine,ATM,2025-08-15,44.85861465603942,-75.04640940738949,0.4499476214858149,165,0.17903840102431667,0.014935279062328836,92159
Whalley,Lungo_Termine,ATM,2025-08-15,53.643069961816266,-141.96585490648562,0.4293012763116282,3691,4.005034776853048,0.008185344756714171,92159
Custom_Adaptive,Lungo_Termine,ATM,2025-08-29,20.296515466547156,9.123827044433256,0.36363499542714667,52,0.17212843429328037,0.00722903329405554,30210
Whalley,Lungo_Termine,ATM,2025-08-29,18.826768165197624,10.760555582365214,0.3611583717723638,1103,3.6511089043363123,0.00738923689177748,30210
Custom_Adaptive,Lungo_Termine,ATM,2025-09-19,47.78019205776036,-81.24880254595064,0.42016593725188073,187,0.16754020516955606,0.013327989147379135,111615
Whalley,Lungo_Termine,ATM,2025-09-19,53.7454770559476,-136.9533175658471,0.4086350579152748,4361,3.9071809344622137,0.008011536015059785,111615
Custom_Adaptive,Lungo_Termine,ATM,2025-09-30,18.19059202993305,-1.468688367903269,0.15580218724353154,52,0.1664852404431069,0.007161171593912911,31234
Whalley,Lungo_Termine,ATM,2025-09-30,16.285219944873596,1.8408677517918477,0.15233329089107928,1304,4.174937568034834,0.007358919238230924,31234
Custom_Adaptive,Lungo_Termine,ATM,2025-10-17,45.81898089875416,-86.05444550980968,0.39722760582577205,187,0.16677219987692746,0.01215894603477484,112129
Whalley,Lungo_Termine,ATM,2025-10-17,46.549986394085686,-111.42355941553245,0.3866971195017537,4074,3.6333151994577673,0.007620623550679411,112129
Custom_Adaptive,Lungo_Termine,ITM,2025-05-16,35.05079038941767,-38.255609247763914,0.38793854717725607,119,0.18447038397742951,0.018697368130247916,64509
Whalley,Lungo_Termine,ITM,2025-05-16,47.40148954063489,-118.7588544427872,0.358692225374156,2951,4.574555488381466,0.007805580332594753,64509
Custom_Adaptive,Lungo_Termine,ITM,2025-05-30,10.888583166550328,0.47099622715541045,0.08154066491257979,18,0.20675396278428668,0.0031703851158139057,8706
Whalley,Lungo_Termine,ITM,2025-05-30,11.007071263351206,-2.6383775992844676,0.07925525733991218,418,4.801286469101769,0.004935807656599084,8706
Custom_Adaptive,Lungo_Termine,ITM,2025-06-20,35.172142781499666,-47.58746861681408,0.38856611917553713,134,0.1792666122623714,0.015992850776822623,74749
Whalley,Lungo_Termine,ITM,2025-06-20,45.48749051942076,-121.33394343192828,0.36248444265640506,3765,5.0368566803569275,0.0074724812803896035,74749
Custom_Adaptive,Lungo_Termine,ITM,2025-06-30,14.035043255238218,5.7294723653863,0.21753964829929373,24,0.15625,0.0029622710635875764,15360
Whalley,Lungo_Termine,ITM,2025-06-30,13.658679961219722,2.763014523404763,0.20967687437863042,618,4.0234375,0.004784594671659181,15360
Custom_Adaptive,Lungo_Termine,ITM,2025-07-18,36.698003002974716,-69.1372725835854,0.4859841148657724,151,0.17348943552741938,0.01370173456340683,87037
Whalley,Lungo_Termine,ITM,2025-07-18,43.87476712493057,-125.96908355955838,0.46266424011354834,3474,3.9914059537897675,0.0069770394301253745,87037
Custom_Adaptive,Lungo_Termine,ITM,2025-07-31,16.776407053491827,-2.1550709800267214,0.22259671072257214,51,0.1747532894736842,0.0033961115323335542,29184
Whalley,Lungo_Termine,ITM,2025-07-31,14.997370008739823,-2.9139705043462527,0.21840903065502812,781,2.676123903508772,0.005132993012918804,29184
Custom_Adaptive,Lungo_Termine,ITM,2025-08-15,39.487381731172164,-76.55301795651121,0.48291391831334285,163,0.17686823858765827,0.012817106271474648,92159
Whalley,Lungo_Termine,ITM,2025-08-15,43.42179493201851,-128.53963228464727,0.46004590831523823,3474,3.7695721524756127,0.006571819315016336,92159
Custom_Adaptive,Lungo_Termine,ITM,2025-08-29,17.788576902640777,9.575074362285704,0.24636350486515482,52,0.17212843429328037,0.004103679231870666,30210
Whalley,Lungo_Termine,ITM,2025-08-29,14.920251446064013,14.358212118018855,0.24508806155559043,997,3.3002317113538564,0.0052153852712980035,30210
Custom_Adaptive,Lungo_Termine,ITM,2025-09-19,43.88021155838266,-92.48302670515432,0.4364856879611538,189,0.16933207902163688,0.011393216339554582,111615
Whalley,Lungo_Termine,ITM,2025-09-19,45.803404881629874,-136.74409854154555,0.4206664759123795,4215,3.7763741432603144,0.006664107175089431,111615
Custom_Adaptive,Lungo_Termine,ITM,2025-09-30,17.45605292015659,-23.1621700419837,0.24061305810930744,54,0.1728885189216879,0.004224507213714125,31234
Whalley,Lungo_Termine,ITM,2025-09-30,14.416411303525278,-16.474137769272602,0.23971979127341608,1182,3.7843375808413913,0.0048383724722151755,31234
Custom_Adaptive,Lungo_Termine,ITM,2025-10-17,43.2568272526046,-99.4847436181804,0.4219791688381182,186,0.16588036993106153,0.01048098133320783,112129
Whalley,Lungo_Termine,ITM,2025-10-17,39.71475142855225,-112.79632582471919,0.4101221245452101,3789,3.379143664885979,0.006228001235013886,112129
Custom_Adaptive,Lungo_Termine,OTM,2025-05-16,53.701645923636086,-124.39911422772592,0.5161565097774656,118,0.18292021268350153,0.025937382584725513,64509
Whalley,Lungo_Termine,OTM,2025-05-16,70.99190380832891,-200.72934649560125,0.4863883835775166,3176,4.9233440295152615,0.011814039105873194,64509
Custom_Adaptive,Lungo_Termine,OTM,2025-05-30,13.736698434715606,-36.45601772743021,0.26051328582509337,19,0.21824029405008039,0.016413239875770192,8706
Whalley,Lungo_Termine,OTM,2025-05-30,15.319632912378125,-47.324509503246645,0.24990144585705185,405,4.6519641626464505,0.012405907966817413,8706
Custom_Adaptive,Lungo_Termine,OTM,2025-06-20,51.09618812506994,-81.46639084022648,0.46937299619429745,132,0.17659099118382854,0.021234881789208158,74749
Whalley,Lungo_Termine,OTM,2025-06-20,64.58278487337473,-151.42391821677165,0.42652182078048045,3426,4.583338907543913,0.010784953466887546,74749
Custom_Adaptive,Lungo_Termine,OTM,2025-06-30,19.15993272528294,19.165977542042583,0.3181612839151384,30,0.1953125,0.014077181109202138,15360
Whalley,Lungo_Termine,OTM,2025-06-30,21.262570379982705,3.861018995903123,0.28367576077626444,570,3.7109375,0.012376361783047279,15360
Custom_Adaptive,Lungo_Termine,OTM,2025-07-18,56.301525429364276,-93.9999393635203,0.45967180330164875,156,0.17923411882302928,0.019104161314562773,87037
Whalley,Lungo_Termine,OTM,2025-07-18,65.85736836458922,-158.54338930279187,0.4261318261954824,3657,4.201661362409091,0.010402217249002392,87037
Custom_Adaptive,Lungo_Termine,OTM,2025-07-31,24.174162063091647,22.151472873995317,0.3184967799015942,48,0.1644736842105263,0.013162631313884893,29184
Whalley,Lungo_Termine,OTM,2025-07-31,22.31406072316399,14.940987244358894,0.3050081956739812,839,2.874862938596491,0.01102100190201878,29184
Custom_Adaptive,Lungo_Termine,OTM,2025-08-15,61.4227247535741,-101.72234421443363,0.4692545096371796,167,0.18120856346097505,0.0191310583749489,92159
Whalley,Lungo_Termine,OTM,2025-08-15,66.69615218812248,-151.620326301987,0.4398828184414606,3807,4.130904198179234,0.010292492694281216,92159
Custom_Adaptive,Lungo_Termine,OTM,2025-08-29,27.891559048075994,-0.23463277399559956,0.32598663811000633,52,0.17212843429328037,0.016107581003104908,30210
Whalley,Lungo_Termine,OTM,2025-08-29,24.34369267877848,10.900734765987181,0.32424766365702845,1086,3.594836146971202,0.011168711905614661,30210
Custom_Adaptive,Lungo_Termine,OTM,2025-09-19,61.51466691959334,-95.09334367732072,0.42130154115855173,185,0.16574833131747527,0.016653245286306066,111615
Whalley,Lungo_Termine,OTM,2025-09-19,65.15321102797239,-140.2020220882382,0.404371533307879,4335,3.8838865743851634,0.009802119952898381,111615
Custom_Adaptive,Lungo_Termine,OTM,2025-09-30,25.199986425275306,-6.567278222951245,0.17177517584384955,53,0.16968687968239737,0.014667832853290335,31234
Whalley,Lungo_Termine,OTM,2025-09-30,21.923771793133938,2.7227736998656837,0.17171271353665632,1275,4.082090030095409,0.011063997940475512,31234
Custom_Adaptive,Lungo_Termine,OTM,2025-10-17,58.84791794663188,-97.04330826010323,0.4091665886962853,185,0.16498853998519564,0.015145418758122269,112129
Whalley,Lungo_Termine,OTM,2025-10-17,57.65788337206815,-111.80646418798324,0.39271819560129584,4237,3.7786834806339127,0.00936863465932747,112129
Custom_Adaptive,Medio_Termine,ATM,2025-02-21,29.827979893769992,-21.704812466321528,0.3077048863712587,66,0.18155809859154928,0.028277011099686736,36352
Whalley,Medio_Termine,ATM,2025-02-21,32.92731127494338,-42.52709310588534,0.28777636007918284,1793,4.932328345070423,0.01354288970838862,36352
Custom_Adaptive,Medio_Termine,ATM,2025-02-28,11.819656579056334,-11.297225163749317,0.23262499155003383,20,0.18601190476190474,0.006646762031288203,10752
Whalley,Medio_Termine,ATM,2025-02-28,11.984435276146646,-13.358571141904577,0.2297005852626595,559,5.199032738095238,0.007289946683244235,10752
Custom_Adaptive,Medio_Termine,ATM,2025-03-21,28.776627676206303,-29.699388265511516,0.35561332450352884,83,0.17814217032967034,0.021927606673784693,46592
Whalley,Medio_Termine,ATM,2025-03-21,31.502734069737937,-52.30272847070182,0.3424621536637891,2193,4.7068166208791204,0.010984081782858307,46592
Custom_Adaptive,Medio_Termine,ATM,2025-03-31,12.415427786759818,-0.11128714881397173,0.1182381937571551,15,0.16276041666666669,0.008340593405774902,9216
Whalley,Medio_Termine,ATM,2025-03-31,13.538837270609648,-4.981327882215737,0.10830125479757181,552,5.989583333333334,0.005203094522068979,9216
Custom_Adaptive,Medio_Termine,ATM,2025-04-17,42.08012754942163,-88.15659458236428,0.48938706741928784,108,0.1900505041617541,0.025759527726280266,56827
Whalley,Medio_Termine,ATM,2025-04-17,66.64886540401196,-190.45946226162778,0.4147187229551217,2941,5.175356784627025,0.010296678959546729,56827
Custom_Adaptive,Medio_Termine,ATM,2025-04-30,24.805749814167815,-77.72684446943458,1.1455856881116937,19,0.21831552338274157,0.0441015132778304,8703
Whalley,Medio_Termine,ATM,2025-04-30,34.40125486373095,-122.97966898553841,1.16591197303674,596,6.848213259795473,0.012449819900491571,8703
Custom_Adaptive,Medio_Termine,ITM,2025-02-21,24.165267379692416,-8.191063806534657,0.2708718573048783,64,0.17605633802816903,0.023494032379181542,36352
Whalley,Medio_Termine,ITM,2025-02-21,25.31509254662351,-27.19009587808023,0.2574418811868179,1658,4.560959507042254,0.009553821221901876,36352
Custom_Adaptive,Medio_Termine,ITM,2025-02-28,11.246192514579592,-4.659272859048542,0.0615562391985995,18,0.16741071428571427,0.0034325319455661366,10752
Whalley,Medio_Termine,ITM,2025-02-28,10.864966582386575,-5.084807361226012,0.059351378538635965,552,5.133928571428571,0.004626891642244478,10752
Custom_Adaptive,Medio_Termine,ITM,2025-03-21,24.836488048152134,-22.412664845905965,0.2504649470419464,84,0.18028846153846154,0.01870692341184123,46592
Whalley,Medio_Termine,ITM,2025-03-21,24.948292614182936,-40.28025398198861,0.23913059698846945,2014,4.3226304945054945,0.008444310472399652,46592
Custom_Adaptive,Medio_Termine,ITM,2025-03-31,12.12470444389709,-2.862672727372228,0.1037852928982494,15,0.16276041666666669,0.004650894289293114,9216
Whalley,Medio_Termine,ITM,2025-03-31,12.528285684570426,-5.216324642790823,0.0998585508820208,848,9.20138888888889,0.0032869784437458225,9216
Custom_Adaptive,Medio_Termine,ITM,2025-04-17,36.837471860518264,-52.84725796758539,0.3988338419019684,107,0.18829077727136748,0.021507495692132342,56827
Whalley,Medio_Termine,ITM,2025-04-17,53.28206321950282,-138.22650738324091,0.34241850560161474,2622,4.614003906593696,0.008252727435872922,56827
Custom_Adaptive,Medio_Termine,ITM,2025-04-30,21.569910784519188,-49.05972239651692,0.9566488781150385,20,0.2298058140870964,0.02880965482799792,8703
Whalley,Medio_Termine,ITM,2025-04-30,27.897195311035517,-85.07367413160955,0.9663851910135227,559,6.423072503734345,0.008369524098242128,8703
Custom_Adaptive,Medio_Termine,OTM,2025-02-21,31.791478306962237,-46.40743385208958,0.2502458163765053,61,0.1678036971830986,0.027597413042987913,36352
Whalley,Medio_Termine,OTM,2025-02-21,33.93547163439095,-59.50150164066514,0.24241497045360622,1691,4.651738556338028,0.015030986622774432,36352
Custom_Adaptive,Medio_Termine,OTM,2025-02-28,15.116838384353782,-28.39534540672186,0.245105429972639,20,0.18601190476190474,0.018604539757623627,10752
Whalley,Medio_Termine,OTM,2025-02-28,15.382724927337826,-32.083642582865664,0.24467986242895487,508,4.7247023809523805,0.013805454713086798,10752
Custom_Adaptive,Medio_Termine,OTM,2025-03-21,38.039751001017535,-60.622681341518046,0.35301659368029725,82,0.17599587912087913,0.02348714210472384,46592
Whalley,Medio_Termine,OTM,2025-03-21,39.138294033081756,-73.71809180006562,0.343794682776172,2074,4.451407967032967,0.012414403414604657,46592
Custom_Adaptive,Medio_Termine,OTM,2025-03-31,14.115878331618767,9.916436587587668,0.3732765144061324,16,0.1736111111111111,0.02194584275029093,9216
Whalley,Medio_Termine,OTM,2025-03-31,17.376590268236363,0.6838319278404015,0.3467834847940189,577,6.260850694444445,0.009618280887837059,9216
Custom_Adaptive,Medio_Termine,OTM,2025-04-17,47.89953387303852,-126.37144760163488,0.501151178115664,103,0.18125186970982102,0.025885417195913935,56827
Whalley,Medio_Termine,OTM,2025-04-17,61.92117675032836,-180.61585928159928,0.4637076062018717,2831,4.981786826684498,0.011722187566519259,56827
Custom_Adaptive,Medio_Termine,OTM,2025-04-30,27.898613020640127,-122.89167223719369,1.227882895183082,19,0.21831552338274157,0.05005582210492432,8703
Whalley,Medio_Termine,OTM,2025-04-30,35.66689532719855,-153.53502005765085,1.2554423846317824,595,6.8367229690911175,0.014814274477048686,8703
